badWeather/blizzard,"0,333688","0,328895","0,338574","0,334533","0,331485","0,398636","0,32408","0,328652","0,334982","0,30362",,"0,3357145",
badWeather/skating,"0,718092","0,709748","0,718649","0,733565","0,709568","0,705168","0,71874","0,693034","0,711061","0,743596",,"0,7161221",
badWeather/snowFall,"0,230873","0,229201","0,204396","0,2255","0,234411","0,215846","0,207932","0,212264","0,203099","0,223907",,"0,2187429",
badWeather/wetSnow,"0,218142","0,202586","0,199594","0,274806","0,221158","0,21262","0,244284","0,183409","0,178831","0,200584",,"0,2136014","0,371045225"
baseline/highway,"0,635262","0,634028","0,631334","0,63732","0,630196","0,633074","0,646202","0,636892","0,63593","0,632753",,"0,6352991",
baseline/office,"0,752719","0,718557","0,747154","0,738919","0,746353","0,7488","0,744241","0,729509","0,73759","0,742875",,"0,7406717",
baseline/pedestrians,"0,499168","0,520474","0,496173","0,541112","0,499252","0,513079","0,49543","0,522776","0,506137","0,511372",,"0,5104973",
baseline/PETS2006,"0,603497","0,613213","0,600877","0,594162","0,586976","0,599286","0,593558","0,590439","0,586165","0,607378",,"0,5975551","0,6210058"
cameraJitter/badminton,"0,503639","0,511322","0,494224","0,519116","0,50096","0,473872","0,505602","0,49717","0,501703","0,479755",,"0,4987363",
cameraJitter/boulevard,"0,509704","0,553924","0,537088","0,50576","0,515445","0,526273","0,528637","0,515692","0,538556","0,535634",,"0,5266713",
cameraJitter/sidewalk,"0,235373","0,194578","0,226505","0,231149","0,228724","0,242474","0,244869","0,218468","0,242698","0,227498",,"0,2292336",
cameraJitter/traffic,"0,434014","0,449039","0,425216","0,452741","0,449359","0,446961","0,444768","0,431638","0,436777","0,447636",,"0,4418149","0,424114025"
dynamicBackground/boats,"0,037918","0,037857","0,038189","0,03984","0,034395","0,038995","0,03722","0,034849","0,033636","0,032807",,"0,0365706",
dynamicBackground/canoe,"0,216577","0,211098","0,212636","0,208329","0,213159","0,204447","0,197853","0,21209","0,199893","0,203574",,"0,2079656",
dynamicBackground/fall,"0,090566","0,09431","0,091684","0,094369","0,087255","0,092553","0,09313","0,094335","0,093464","0,093932",,"0,0925598",
dynamicBackground/fountain01,"0,01274","0,01282","0,012989","0,014429","0,015493","0,01242","0,013578","0,015312","0,01325","0,012077",,"0,0135108",
dynamicBackground/fountain02,"0,040312","0,033726","0,04071","0,041844","0,046415","0,043205","0,044477","0,044245","0,043924","0,042323",,"0,0421181",
dynamicBackground/overpass,"0,217068","0,207457","0,211633","0,249361","0,210713","0,206839","0,218156","0,212393","0,196312","0,192338",,"0,212227","0,[card-number]"
nightVideos/bridgeEntry,"0,100287","0,100368","0,100261","0,109958","0,086609","0,08745","0,10971","0,103513","0,097134","0,071182",,"0,0966472",
nightVideos/busyBoulvard,"0,472169","0,453806","0,475751","0,472806","0,489792","0,478196","0,464246","0,479549","0,47142","0,475137",,"0,4732872",
nightVideos/fluidHighway,"0,206302","0,233874","0,211032","0,204369","0,221321","0,216429","0,224017","0,22131","0,219005","0,211249",,"0,2168908",
nightVideos/streetCornerAtNight,"0,473803","0,468905","0,467251","0,457007","0,472278","0,466388","0,448954","0,472512","0,466101","0,476711",,"0,466991",
nightVideos/tramStation,"0,452405","0,450796","0,443342","0,446824","0,449014","0,455427","0,453765","0,447988","0,445986","0,434261",,"0,4479808",
nightVideos/winterStreet,"0,290551","0,299458","0,302241","0,293426","0,300488","0,311439","0,305784","0,322686","0,303494","0,306131",,"0,3035698","0,3342278"
shadow/backdoor,"0,338207","0,345732","0,298788","0,346255","0,288665","0,342576","0,364122","0,33173","0,304637","0,282837",,"0,3243549",
shadow/bungalows,"0,57063","0,553828","0,560509","0,54527","0,534619","0,575778","0,56358","0,55497","0,582509","0,556405",,"0,5598098",
shadow/busStation,"0,705608","0,714656","0,71605","0,71265","0,688103","0,707886","0,688776","0,693417","0,698788","0,712354",,"0,7038288",
shadow/copyMachine,"0,782187","0,774355","0,785637","0,809454","0,763082","0,819317","0,810457","0,807956","0,784766","0,816707",,"0,7953918",
shadow/cubicle,"0,187032","0,183323","0,190026","0,185195","0,183522","0,182017","0,184762","0,187289","0,178381","0,164186",,"0,1825733",
shadow/peopleInShade,"0,520824","0,504476","0,510507","0,513452","0,534694","0,533117","0,488245","0,526735","0,500292","0,516536",,"0,5148878","0,5134744"
thermal/corridor,"0,421412","0,431184","0,42838","0,427347","0,431477","0,441605","0,430371","0,437502","0,415811","0,440691",,"0,430578",
thermal/diningRoom,"0,728534","0,697592","0,722634","0,718763","0,721151","0,73029","0,719342","0,695727","0,721516","0,708893",,"0,7164442",
thermal/lakeSide,"0,174996","0,186651","0,195163","0,17279","0,184909","0,191517","0,180569","0,192857","0,193424","0,180588",,"0,1853464",
thermal/library,"0,882521","0,892449","0,886175","0,887132","0,884508","0,885933","0,882416","0,887817","0,883738","0,884807",,"0,8857496",
thermal/park,"0,593875","0,565218","0,600665","0,595751","0,565184","0,604017","0,603565","0,578026","0,573092","0,576708",,"0,5856101","0,56074566"
turbulence/turbulence0,"0,02188","0,022203","0,021749","0,021635","0,021917","0,021913","0,02122","0,021751","0,022179","0,022501",,"0,0218948",
turbulence/turbulence1,"0,08378","0,085164","0,085712","0,091074","0,085947","0,085562","0,087047","0,084514","0,094313","0,079271",,"0,0862384",
turbulence/turbulence2,"0,014471","0,014266","0,014646","0,013966","0,015148","0,013897","0,015915","0,014344","0,017098","0,01589",,"0,0149641",
turbulence/turbulence3,"0,344105","0,312208","0,277914","0,274339","0,366832","0,265288","0,267606","0,333714","0,299764","0,279874",,"0,3021644","0,106315425"
,,,,,,,,,,,,,
,,,,,,,,,,,,,"0,[card-number]"
